region,date,price,quantity
Jakarta,2015-01-04,62,28469.953999999998
Jakarta,2015-01-11,55.00000000000001,31622.136
Jakarta,2015-01-18,62,39041.520000000004
Jakarta,2015-01-25,65,24339.604
Jakarta,2015-02-01,55.50000000000001,39206.38
Jakarta,2015-02-08,67.5,26558.082000000002
Jakarta,2015-02-15,76,23299.872
Jakarta,2015-02-22,70.5,27284.376
Jakarta,2015-03-01,57.49999999999999,50059.716
Jakarta,2015-03-08,74,21669.379999999997
Jakarta,2015-03-15,76,18883.834
Jakarta,2015-03-22,65,22456.914
Jakarta,2015-03-29,76.5,22284.778
Jakarta,2015-04-05,76,24162.848
Jakarta,2015-04-12,75,23909.856
Jakarta,2015-04-19,76,24770.268
Jakarta,2015-04-26,75,25633.29
Jakarta,2015-05-03,74,23811.912
Jakarta,2015-05-10,70,32114.056
Jakarta,2015-05-17,74.5,26751.862
Jakarta,2015-05-24,75,27108.778000000002
Jakarta,2015-05-31,75,23999.824
Jakarta,2015-06-07,83.5,22881.23
Jakarta,2015-06-14,84,23264.488
Jakarta,2015-06-21,84.5,23381.708
Jakarta,2015-06-28,83.5,23382.757999999998
Jakarta,2015-07-05,83.5,27104.53
Jakarta,2015-07-12,90,23012.773999999998
Jakarta,2015-07-19,94.5,20616.246
Jakarta,2015-07-26,96.5,19689.968
Jakarta,2015-08-02,99.5,17887.120000000003
Jakarta,2015-08-09,101.49999999999999,17242.248
Jakarta,2015-08-16,98,18048.086
Jakarta,2015-08-23,92.5,21486.248
Jakarta,2015-08-30,99,18025.084
Jakarta,2015-09-06,99.5,17792.722
Jakarta,2015-09-13,98.5,19046.136
Jakarta,2015-09-20,96,18853.507999999998
Jakarta,2015-09-27,92.5,16146.916000000001
Jakarta,2015-10-04,100,16350.295999999998
Jakarta,2015-10-11,103.49999999999999,14000.876
Jakarta,2015-10-18,100.49999999999999,14759.856
Jakarta,2015-10-25,82,20783.606
Jakarta,2015-11-01,80,20866.238
Jakarta,2015-11-08,83,20264.03
Jakarta,2015-11-15,79.5,19453.046
Jakarta,2015-11-22,80,17812.472
Jakarta,2015-11-29,87.5,16683.108
Jakarta,2015-12-06,74,18242.306
Jakarta,2015-12-13,69.5,19721.079999999998
Jakarta,2015-12-20,67.5,19958.71
Jakarta,2015-12-27,72.5,19715.326
Jakarta,2016-01-03,71.5,24417.858
Jakarta,2016-01-10,66.5,27716.196000000004
Jakarta,2016-01-17,72.5,25108.376
Jakarta,2016-01-24,68,30887.664
Jakarta,2016-01-31,71.5,31063.870000000003
Jakarta,2016-02-07,69,31317.25
Jakarta,2016-02-14,73.5,31704.552000000003
Jakarta,2016-02-21,71.5,32241.214
Jakarta,2016-02-28,64,42931.694
Jakarta,2016-03-06,66,39792.314
Jakarta,2016-03-13,70.5,39983.184
Jakarta,2016-03-20,73,34439.338
Jakarta,2016-03-27,71,36926.871999999996
Jakarta,2016-04-03,69.5,41337.708
Jakarta,2016-04-10,70,38703.818
Jakarta,2016-04-17,69.5,37471.7
Jakarta,2016-04-24,69.5,41686.979999999996
Jakarta,2016-05-01,62,45069.312
Jakarta,2016-05-08,62.5,51333.826
Jakarta,2016-05-15,75,40528.384000000005
Jakarta,2016-05-22,68.5,42216.258
Jakarta,2016-05-29,74.5,40632.724
Jakarta,2016-06-05,77.5,36555.674
Jakarta,2016-06-12,75,38506.79
Jakarta,2016-06-19,78.5,39388.588
Jakarta,2016-06-26,75.5,40878.478
Jakarta,2016-07-03,79,41899.12
Jakarta,2016-07-10,75.5,42683.574
Jakarta,2016-07-17,79.5,38560.186
